0.png;1;105;419;145;100
1.png;1;489;507;115;90
1.png;1;379;577;131;123
2.png;0;509;486;149;155
3.png;0;649;485;154;123
3.png;1;418;491;82;85
3.png;1;426;505;60;68
4.png;0;331;507;199;83
4.png;1;730;487;85;71
5.png;0;501;516;163;113
5.png;1;679;646;118;124
5.png;1;359;413;72;87
5.png;1;174;448;97;91
6.png;1;1094;271;115;108
6.png;1;742;209;92;78
6.png;1;746;522;81;64
6.png;1;1021;481;113;130
7.png;0;892;507;101;181
8.png;1;573;304;62;62
9.png;1;744;830;104;134
9.png;1;488;330;103;91
10.png;0;958;499;93;221
11.png;0;679;493;109;177
12.png;1;478;465;71;76
12.png;1;227;523;71;71
13.png;1;606;593;101;90
13.png;1;480;671;149;145
13.png;1;446;801;110;120
13.png;1;390;908;99;89
13.png;1;471;590;276;285
13.png;1;538;683;119;130
13.png;1;416;842;85;109
14.png;0;851;477;118;164
14.png;1;345;551;173;141
14.png;1;374;577;106;95
15.png;1;621;537;84;94
15.png;1;269;53;166;129
16.png;1;960;524;104;66
16.png;1;969;500;119;120
17.png;0;691;497;82;178
17.png;1;798;367;81;69
17.png;1;167;364;144;139
17.png;1;220;488;79;68
17.png;1;225;530;95;97
18.png;0;935;532;183;96
18.png;1;578;646;81;89
18.png;1;502;833;81;88
18.png;1;340;539;93;68
18.png;1;455;291;138;105
18.png;1;81;183;133;177
18.png;1;1511;130;106;154
19.png;0;314;451;212;149
19.png;1;781;332;122;127
20.png;0;402;456;159;134
20.png;1;775;425;92;90
21.png;1;416;338;102;72
22.png;1;442;18;72;86
22.png;1;161;196;78;70
23.png;1;472;447;86;79
23.png;1;641;499;70;66
23.png;1;1572;364;80;77
23.png;1;1156;370;115;89
23.png;1;1201;520;91;98
23.png;1;1310;658;116;118
24.png;1;926;487;80;94
25.png;0;923;499;132;136
25.png;1;263;464;151;157
26.png;0;509;471;112;173
26.png;1;621;764;87;79
26.png;1;1174;372;85;95
27.png;0;862;474;123;204
27.png;1;812;426;52;79
27.png;1;414;375;129;101
28.png;0;879;498;139;127
29.png;0;739;506;81;156
29.png;1;625;565;78;79
29.png;1;609;643;104;138
29.png;1;571;707;53;77
29.png;1;629;662;93;129
29.png;1;545;764;228;190
29.png;1;371;763;195;147
29.png;1;278;704;104;120
29.png;1;269;772;150;168
29.png;1;320;726;123;119
29.png;1;431;781;87;106
29.png;1;539;749;256;188
30.png;0;857;485;105;162
31.png;1;1017;443;73;93
32.png;1;751;562;136;143
32.png;1;495;580;437;162
32.png;1;477;568;156;141
32.png;1;567;581;181;109
32.png;1;695;545;163;186
33.png;0;399;562;131;148
33.png;1;640;455;232;326
33.png;1;678;515;133;108
33.png;1;656;572;139;182
33.png;1;698;543;136;145
33.png;1;678;493;185;178
34.png;1;423;531;89;112
34.png;1;497;519;78;79
34.png;1;722;481;299;157
34.png;1;807;499;154;101
34.png;1;894;459;127;203
35.png;0;686;513;175;151
35.png;1;905;664;142;117
35.png;1;804;666;198;119
36.png;0;1056;512;259;99
37.png;0;1176;462;73;162
37.png;1;962;690;102;77
37.png;1;554;456;121;139
38.png;0;735;508;217;118
38.png;1;445;57;161;132
38.png;1;305;110;187;185
38.png;1;324;137;130;141
38.png;1;321;366;160;113
38.png;1;276;566;118;98
39.png;0;1068;523;63;135
39.png;1;721;586;155;94
40.png;0;910;508;75;120
40.png;1;737;621;118;99
40.png;1;169;393;99;71
40.png;1;141;514;103;84
40.png;1;165;375;115;127
41.png;1;974;91;150;119
41.png;1;1020;97;86;97
42.png;1;856;934;138;99
42.png;1;988;951;111;75
42.png;1;548;913;197;138
43.png;1;765;548;98;89
44.png;1;901;199;165;108
45.png;0;851;539;210;121
45.png;1;1053;234;127;115
45.png;1;900;643;76;52
45.png;1;494;462;159;148
45.png;1;468;560;152;197
45.png;1;514;698;194;163
45.png;1;574;666;288;135
45.png;1;550;633;195;206
45.png;1;455;446;180;261
46.png;0;479;524;127;130
46.png;1;91;147;149;183
46.png;1;168;104;149;140
46.png;1;235;177;188;176
46.png;1;302;162;158;161
46.png;1;399;206;200;140
46.png;1;405;179;149;135
47.png;0;1010;462;133;149
