0.png;0;677;253;172;178
0.png;0;762;695;100;115
0.png;0;582;643;147;128
0.png;0;425;602;124;124
0.png;0;261;614;122;106
0.png;1;1209;203;373;415
0.png;1;1306;219;204;132
0.png;1;1295;382;179;208
0.png;1;1473;179;89;84
0.png;1;436;62;108;124
0.png;1;604;94;80;81
1.png;0;599;342;104;87
1.png;0;721;676;167;192
1.png;0;383;662;139;154
1.png;1;1133;57;321;369
1.png;1;1200;68;93;180
1.png;1;1293;268;145;147
1.png;1;1267;125;152;161
1.png;1;1143;254;115;98
2.png;0;834;685;131;136
2.png;0;572;242;154;169
2.png;0;858;278;144;142
2.png;1;1048;675;78;92
2.png;1;1151;597;218;140
2.png;1;394;331;163;131
2.png;1;441;427;172;175
2.png;1;397;365;169;208
3.png;0;948;330;152;168
3.png;0;506;731;128;155
3.png;1;1113;82;156;208
3.png;1;1400;272;124;157
3.png;1;625;178;117;112
3.png;1;552;41;250;199
3.png;1;888;654;134;163
4.png;0;1160;802;126;102
4.png;0;1190;411;128;143
4.png;0;504;372;187;159
4.png;1;1064;940;109;102
4.png;1;1186;983;67;61
4.png;1;1042;919;186;138
4.png;1;1556;113;188;260
4.png;1;1608;223;112;128
4.png;1;1578;126;129;154
4.png;1;1725;75;132;174
5.png;0;899;779;172;176
5.png;0;882;442;152;155
5.png;0;165;333;126;160
5.png;1;1363;895;140;138
5.png;1;1070;517;146;161
5.png;1;652;169;219;205
5.png;1;461;127;156;98
5.png;1;616;400;101;73
5.png;1;633;503;189;168
5.png;1;681;389;170;157
5.png;1;652;607;149;107
5.png;1;732;681;115;107
5.png;1;366;674;147;132
5.png;1;479;688;129;91
5.png;1;593;730;158;77
5.png;1;57;605;122;89
5.png;1;156;585;166;157
5.png;1;282;696;121;115
6.png;0;1066;349;155;188
6.png;0;909;799;97;101
6.png;0;715;745;133;116
6.png;0;291;730;154;193
6.png;1;1099;618;119;87
6.png;1;190;203;158;124
6.png;1;1560;474;231;370
6.png;1;1440;644;106;98
6.png;1;1572;664;105;99
6.png;1;1667;584;112;102
6.png;1;1357;88;164;182
6.png;1;1290;208;169;159
6.png;1;957;151;138;102
6.png;1;1125;31;125;97
6.png;1;575;83;107;96
6.png;1;453;88;81;65
6.png;1;135;61;110;96
6.png;1;101;403;120;121
6.png;1;747;542;65;46
6.png;1;772;615;89;91
6.png;1;917;584;121;104
7.png;0;1425;757;139;142
7.png;1;737;160;178;209
7.png;1;730;394;123;162
7.png;1;908;642;246;314
7.png;1;1190;774;108;142
7.png;1;685;638;204;198
7.png;1;626;890;254;144
7.png;1;239;832;101;110
7.png;1;1315;141;116;131
7.png;1;1474;326;79;126
7.png;1;1482;383;81;132
7.png;1;1384;575;103;120
7.png;1;1537;447;104;153
7.png;1;53;640;71;92
7.png;1;83;822;103;97
8.png;0;815;714;143;114
8.png;0;558;726;102;115
8.png;0;355;681;113;141
8.png;1;631;291;119;161
8.png;1;579;411;216;149
8.png;1;686;408;162;143
8.png;1;913;287;136;114
8.png;1;1064;583;183;235
8.png;1;1312;658;115;112
8.png;1;1392;599;156;212
8.png;1;1278;882;195;159
8.png;1;1010;887;147;113
8.png;1;822;873;172;125
8.png;1;454;39;117;134
8.png;1;76;87;178;156
8.png;1;21;519;115;100
8.png;1;1299;116;237;232
8.png;1;1255;215;119;142
9.png;0;1307;367;192;181
9.png;0;854;716;168;169
9.png;0;535;692;147;117
9.png;0;263;705;162;140
9.png;0;472;287;145;154
9.png;0;664;298;112;112
9.png;1;1187;75;177;174
9.png;1;1043;128;159;160
9.png;1;1078;496;182;159
9.png;1;794;344;136;137
9.png;1;69;454;168;170
9.png;1;36;624;95;114
9.png;1;236;878;182;142
9.png;1;349;890;169;161
9.png;1;709;934;125;95
9.png;1;1464;816;114;88
9.png;1;1586;640;61;66
10.png;0;1578;353;125;152
10.png;0;618;359;184;148
10.png;0;478;307;121;134
10.png;1;813;160;160;140
10.png;1;939;85;127;154
10.png;1;1332;56;236;202
10.png;1;1580;45;127;180
10.png;1;398;735;142;121
10.png;1;410;567;161;148
10.png;1;649;545;130;143
10.png;1;1082;521;202;228
10.png;1;1023;675;115;100
10.png;1;888;314;120;189
10.png;1;1046;347;146;124
10.png;1;1215;194;131;124
10.png;1;1391;208;122;104
10.png;1;91;579;123;196
10.png;1;157;338;148;127
10.png;1;285;284;98;77
11.png;0;768;379;97;154
11.png;0;397;326;144;174
11.png;1;1193;374;183;146
11.png;1;1284;595;201;245
11.png;1;1149;788;155;149
11.png;1;986;799;168;172
11.png;1;862;912;129;108
12.png;0;907;793;148;116
12.png;0;953;430;136;135
12.png;0;80;454;160;174
12.png;1;562;582;104;124
12.png;1;246;370;138;125
12.png;1;305;153;180;174
12.png;1;365;91;185;147
12.png;1;403;231;127;113
12.png;1;897;170;92;102
12.png;1;1157;268;109;114
12.png;1;1504;74;195;149
12.png;1;956;255;101;110
